timestamp,value
1533829500,537
1533829800,427
1533830100,425
1533830400,105
1533830700,81
1533831000,82
1533831300,71
1533831600,123
1533831900,78
1533832200,94
1533832500,93
1533832800,124
1533833100,105
1533833400,82
1533833700,86
1533834000,104
1533834300,65
1533834600,93
1533834900,105
1533835200,71
1533835500,96
1533835800,73
1533836100,79
1533836400,66
1533836700,65
1533837000,67
1533837300,48
1533837600,76
1533837900,41
1533838200,45
1533838500,64
1533838800,49
1533839100,39
1533839400,54
1533839700,33
1533840000,32
1533840300,42
1533840600,31
1533840900,20
1533841200,31
1533841500,39
1533842100,40
1533842400,42
1533842700,55
1533843000,21
1533843300,30
1533843600,43
1533843900,37
1533844200,36
1533844500,23
1533844800,32
1533845100,36
1533845400,20
1533845700,37
1533846000,26
1533846300,33
1533846600,42
1533846900,37
1533847200,40
1533847500,37
1533847800,38
1533848100,31
1533848400,30
1533848700,45
1533849000,58
1533849300,49
1533849600,52
1533849900,72
1533850200,69
1533850500,79
1533850800,45
1533851100,87
1533851400,98
1533851700,101
1533852000,116
1533852300,103
1533852600,100
1533852900,121
1533853200,123
1533853500,158
1533853800,133
1533854100,153
1533854400,213
1533854700,199
1533855000,167
1533855300,216
1533855600,239
1533855900,211
1533856200,246
1533856500,259
1533856800,254
1533857100,244
1533857400,247
1533857700,273
1533858000,298
1533858300,233
1533858600,280
1533858900,302
1533859200,258
1533859500,304
1533859800,294
1533860100,316
1533860400,346
1533860700,323
1533861000,301
1533861300,314
1533861600,351
1533861900,371
1533862200,423
1533862500,360
1533862800,390
1533863100,356
1533863400,362
1533863700,375
1533864000,339
1533864300,432
1533864600,382
1533864900,423
1533865200,406
1533865500,413
1533865800,427
1533866100,377
1533866400,393
1533866700,450
1533867000,496
1533867300,473
1533867600,453
1533867900,440
1533868200,434
1533868500,425
1533868800,454
1533869100,471
1533869400,475
1533869700,467
1533870000,518
1533870300,479
1533870600,485
1533870900,501
1533871200,540
1533871500,455
1533871800,501
1533872100,513
1533872400,495
1533872700,530
1533873000,561
1533873300,543
1533873600,545
1533873900,596
1533874200,578
1533875400,522
1533875700,584
1533876000,568
1533876300,502
1533876600,520
1533876900,557
1533877200,491
1533877500,531
1533877800,551
1533878100,505
1533878400,522
1533878700,507
1533879000,502
1533879300,510
1533879600,494
1533879900,460
1533880200,474
1533880500,496
1533880800,588
1533881100,528
1533881400,528
1533881700,489
1533882000,513
1533882300,512
1533882600,458
1533882900,502
1533883200,475
1533883500,560
1533883800,572
1533884100,517
1533884400,561
1533884700,533
1533885000,481
1533885300,487
1533885600,554
1533885900,566
1533886200,534
1533886500,564
1533886800,482
1533887100,517
1533887400,495
1533887700,541
1533888000,492
1533888300,557
1533888600,580
1533888900,571
1533889200,561
1533889500,640
1533889800,548
1533890100,617
1533890400,612
1533890700,635
1533891000,626
1533891300,565
1533891600,554
1533891900,560
1533892200,588
1533892500,619
1533892800,583
1533893100,648
1533893400,664
1533893700,599
1533894000,658
1533894300,676
1533894600,620
1533894900,701
1533895200,736
1533895500,747
1533895800,728
1533896100,646
1533896400,641
1533896700,665
1533897000,716
1533897300,768
1533897600,700
1533897900,693
1533898200,674
1533898500,742
1533898800,724
1533899100,710
1533899400,728
1533899700,821
1533900000,741
1533900300,861
1533900600,867
1533900900,926
1533901200,950
1533901500,897
1533901800,924
1533902100,963
1533902400,1075
1533902700,926
1533903000,1059
1533903300,979
1533903600,1014
1533903900,980
1533904200,1013
1533904500,1037
1533904800,1053
1533905100,1079
1533905400,1050
1533905700,1035
1533906000,1044
1533906300,1073
1533906600,1101
1533906900,1156
1533907200,1104
1533907500,1090
1533907800,1109
1533908100,1055
1533908400,1053
1533908700,1073
1533909000,1139
1533909300,1029
1533909600,1097
1533909900,1014
1533910200,1010
1533910500,924
1533910800,974
1533911100,823
1533911400,846
1533911700,831
1533912000,881
1533912300,885
1533912600,841
1533912900,831
1533913200,780
1533913500,770
1533913800,763
1533914100,671
1533914400,645
1533914700,612
1533915000,580
1533915300,496
1533915600,528
1533915900,490
1533916200,526
1533916500,485
1533916800,123
1533917100,99
1533917400,86
1533917700,89
1533918000,82
1533918300,97
1533918600,92
1533918900,105
1533919200,100
1533919500,134
1533919800,114
1533920100,102
1533920400,118
1533920700,103
1533921000,103
1533921300,92
1533921600,110
1533921900,95
1533922200,87
1533922500,81
1533922800,125
1533923100,75
1533923400,80
1533923700,87
1533924000,75
1533924300,86
1533924600,69
1533924900,60
1533925200,41
1533925500,54
1533925800,46
1533926100,43
1533926400,54
1533926700,58
1533927000,40
1533927300,45
1533927600,41
1533927900,54
1533928200,39
1533928500,49
1533928800,35
1533929100,58
1533929400,42
1533929700,31
1533930000,37
1533930300,30
1533930600,29
1533930900,32
1533931200,23
1533931500,25
1533931800,23
1533932100,53
1533932400,41
1533932700,38
1533933000,30
1533933300,38
1533933600,32
1533933900,60
1533934200,41
1533934500,33
1533934800,42
1533935100,55
1533935400,65
1533935700,46
1533936000,43
1533936300,69
1533936600,88
1533936900,75
1533937200,83
1533937500,65
1533937800,93
1533938100,81
1533938400,100
1533938700,119
1533939000,103
1533939300,148
1533939600,154
1533939900,143
1533940200,152
1533940500,206
1533940800,171
1533941100,215
1533941400,200
1533941700,242
1533942000,230
1533942300,237
1533942600,277
1533942900,270
1533943200,245
1533943500,251
1533943800,291
1533944100,279
1533944400,317
1533944700,290
1533945000,354
1533945300,346
1533945600,309
1533945900,341
1533946200,391
1533946500,346
1533946800,394
1533947100,395
1533947400,381
1533947700,428
1533948000,482
1533948300,456
1533948600,398
1533948900,484
1533949200,385
1533949500,441
1533949800,442
1533950100,465
1533950400,461
1533950700,457
1533951000,398
1533951300,455
1533951600,474
1533951900,512
1533952200,472
1533952500,488
1533952800,529
1533953100,467
1533953400,569
1533953700,536
1533954000,546
1533954300,505
1533954600,519
1533954900,516
1533955200,551
1533955500,625
1533955800,562
1533956100,568
1533956400,530
1533956700,601
1533957000,492
1533957300,569
1533957600,522
1533957900,506
1533958200,571
1533958500,559
1533958800,590
1533959100,612
1533959400,637
1533959700,660
1533960000,633
1533960300,601
1533960600,578
1533960900,621
1533961200,675
1533961500,622
1533961800,636
1533962100,711
1533962400,614
1533962700,709
1533963000,584
1533963300,589
1533963600,565
1533963900,589
1533964200,596
1533964500,595
1533964800,615
1533965100,575
1533965400,534
1533965700,555
1533966000,583
1533966300,594
1533966600,560
1533966900,614
1533967200,537
1533967500,561
1533967800,572
1533968100,567
1533968400,640
1533968700,594
1533969000,518
1533969300,581
1533969600,536
1533969900,576
1533970200,552
1533970500,556
1533970800,507
1533971100,583
1533971400,568
1533971700,621
1533972000,628
1533972300,569
1533972600,598
1533972900,593
1533973200,497
1533973500,603
1533973800,553
1533974100,503
1533974400,682
1533974700,590
1533975000,716
1533975300,617
1533975600,575
1533975900,616
1533976200,636
1533976500,621
1533976800,597
1533977100,684
1533977400,655
1533977700,681
1533978000,628
1533978300,640
1533978600,734
1533978900,704
1533979200,620
1533979500,611
1533979800,673
1533980100,646
1533980400,704
1533980700,658
1533981000,658
1533981300,712
1533981600,658
1533981900,690
1533982200,728
1533982500,719
1533982800,802
1533983100,821
1533983400,845
1533983700,754
1533984000,818
1533984300,879
1533984600,758
1533984900,786
1533985200,835
1533985500,828
1533985800,905
1533986100,880
1533986400,837
1533986700,913
1533987000,962
1533987300,939
1533987600,956
1533987900,881
1533988200,974
1533988500,1040
1533988800,969
1533989100,926
1533989400,995
1533989700,1021
1533990000,1049
1533990300,1002
1533990600,1058
1533990900,1020
1533991200,969
1533991500,997
1533991800,1089
1533992100,1076
1533992400,1102
1533992700,1098
1533993000,1012
1533993300,1097
1533993600,1034
1533993900,1128
1533994200,1119
1533994500,1075
1533994800,1112
1533995100,1071
1533995400,1124
1533995700,1140
1533996000,1103
1533996300,1130
1533996600,958
1533996900,1207
1533997200,998
1533997500,934
1533997800,893
1533998100,881
1533998400,789
1533998700,871
1533999000,793
1533999300,779
1533999600,786
1533999900,782
1534000200,679
1534000500,613
1534000800,699
1534001100,652
1534001400,626
1534001700,588
1534002000,513
1534002300,534
1534002600,505
1534002900,474
1534003200,88
1534003500,91
1534003800,133
1534004100,119
1534004400,113
1534004700,112
1534005000,94
1534005300,112
1534005600,134
1534005900,118
1534006200,92
1534006500,107
1534006800,113
1534007100,109
1534007400,97
1534007700,88
1534008000,96
1534008300,95
1534008600,99
1534008900,68
1534009200,77
1534009500,90
1534009800,99
1534010100,59
1534010400,63
1534010700,63
1534011000,68
1534011300,77
1534011600,50
1534011900,50
1534012200,69
1534012500,57
1534012800,63
1534013100,38
1534013400,41
1534013700,42
1534014000,46
1534014300,37
1534014600,31
1534014900,31
1534015200,56
1534015500,38
1534015800,42
1534016100,39
1534016400,48
1534016700,50
1534017000,34
1534017300,31
1534017600,25
1534017900,41
1534018200,39
1534018500,31
1534018800,31
1534019100,33
1534019400,25
1534019700,19
1534020000,36
1534020300,25
1534020600,47
1534020900,32
1534021200,44
1534021500,36
1534021800,47
1534022100,59
1534022400,66
1534022700,72
1534023000,67
1534023300,62
1534023600,66
1534023900,103
1534024200,94
1534024500,102
1534024800,86
1534025100,99
1534025400,109
1534025700,119
1534026000,99
1534026300,117
1534026600,119
1534026900,126
1534027200,125
1534027500,191
1534027800,175
1534028100,168
1534028400,179
1534028700,205
1534029000,218
1534029300,240
1534029600,224
1534029900,280
1534030200,310
1534030500,305
1534030800,259
1534031100,279
1534031400,375
1534031700,324
1534032000,378
1534032300,335
1534032600,344
1534032900,343
1534033200,353
1534033500,361
1534033800,335
1534034100,422
1534034400,392
1534034700,408
1534035000,414
1534035300,420
1534035600,472
1534035900,422
1534036200,466
1534036500,462
1534036800,467
1534037100,452
1534037400,441
1534037400,441
1534037700,502
1534038000,573
1534038300,533
1534038600,501
1534038900,537
1534039200,484
1534039500,486
1534039800,541
1534040100,549
1534040400,522
1534040700,577
1534041000,493
1534041300,522
1534041600,510
1534041900,522
1534042200,526
1534042500,492
1534042800,540
1534043100,541
1534043400,556
1534043700,535
1534044000,593
1534044300,576
1534044600,530
1534044900,582
1534045200,641
1534045500,580
1534045800,517
1534046100,632
1534046400,591
1534046700,620
1534047000,617
1534047300,571
1534047600,602
1534047900,609
1534048200,602
1534048500,570
1534048800,555
1534049100,642
1534049400,626
1534049700,574
1534050000,562
1534050300,613
1534050600,566
1534050900,566
1534051200,573
1534051500,606
1534051800,547
1534052100,502
1534052400,637
1534052700,522
1534053000,557
1534053300,603
1534053600,563
1534053900,596
1534054200,611
1534054500,555
1534054800,569
1534055100,604
1534055400,577
1534055700,570
1534056000,561
1534056300,556
1534056600,615
1534056900,525
1534057200,496
1534057500,637
1534057800,558
1534058100,581
1534058400,530
1534058700,585
1534059000,512
1534059300,584
1534059600,609
1534059900,570
1534060200,588
1534060500,611
1534060800,595
1534061100,674
1534061400,633
1534061700,551
1534062000,547
1534062300,634
1534062600,579
1534062900,612
1534063200,663
1534063500,564
1534063800,573
1534064100,612
1534064400,669
1534064700,727
1534065000,595
1534065300,710
1534065600,703
1534065900,661
1534066200,651
1534066500,695
1534066800,683
1534067100,673
1534067400,686
1534067700,686
1534068000,744
1534068300,690
1534068600,713
1534068900,712
1534069200,736
1534069500,674
1534069800,687
1534070100,670
1534070400,736
1534070700,748
1534071000,741
1534071300,758
1534071600,737
1534071900,800
1534072200,845
1534072500,968
1534072800,826
1534073100,868
1534073400,958
1534073700,821
1534074000,879
1534074300,906
1534074600,977
1534074900,960
1534075200,1047
1534075500,971
1534075800,1018
1534076100,987
1534076400,956
1534076700,953
1534077000,896
1534077300,986
1534077600,1009
1534077900,1029
1534078200,1020
1534078500,1009
1534078800,988
1534079100,976
1534079400,1006
1534079700,967
1534080000,1121
1534080300,991
1534080600,1077
1534080900,1018
1534081200,963
1534081500,928
1534081800,904
1534082100,990
1534082400,1025
1534082700,1006
1534083000,942
1534083300,935
1534083600,843
1534083900,848
1534084200,752
1534084500,757
1534084800,795
1534085100,739
1534085400,660
1534085700,692
1534086000,627
1534086300,598
1534086600,671
1534086900,598
1534087200,532
1534087500,546
1534087800,457
1534088100,453
1534088400,502
1534088700,500
1534089000,449
1534089300,385
1534089600,93
1534089900,88
1534090200,81
1534090500,87
1534090800,100
1534091100,85
1534091400,76
1534091700,82
1534092000,86
1534092300,95
1534092600,101
1534092900,67
1534093200,85
1534093500,72
1534093800,83
1534094100,73
1534094400,96
1534094700,82
1534095000,65
1534095300,71
1534095600,82
1534095900,68
1534096200,52
1534096500,71
1534096800,50
1534097100,63
1534097400,84
1534097700,53
1534098000,45
1534098300,46
1534098600,26
1534098900,21
1534099200,43
1534099500,25
1534099800,37
1534100100,53
1534100400,58
1534100700,40
1534101000,22
1534101300,27
1534101600,28
1534101900,25
1534102200,27
1534102500,18
1534102800,31
1534103100,16
1534103400,42
1534103700,25
1534104000,16
1534104300,42
1534104600,29
1534104900,22
1534105200,20
1534105500,26
1534105800,24
1534106100,16
1534106400,36
1534106700,29
1534107000,29
1534107300,36
1534107600,24
1534107900,30
1534108200,37
1534108500,42
1534108800,55
1534109100,58
1534109400,43
1534109700,62
1534110000,95
1534110300,68
1534110600,84
1534110900,79
1534111200,87
1534111500,121
1534111800,107
1534112100,110
1534112400,126
1534112700,130
1534113000,160
1534113300,160
1534113600,158
1534113900,173
1534114200,193
1534114500,148
1534114800,197
1534115100,194
1534115400,187
1534115700,218
1534116000,238
1534116300,221
1534116600,214
1534116900,246
1534117200,271
1534117500,216
1534117800,250
1534118100,255
1534118400,247
1534118700,266
1534119000,248
1534119300,271
1534119600,292
1534119900,310
1534120200,323
1534120500,322
1534120800,393
1534121100,327
1534121400,338
1534121700,318
1534122000,325
1534122300,335
1534122600,314
1534122900,379
1534123200,312
1534123500,374
1534123800,343
1534124100,359
1534124400,372
1534124700,413
1534125000,404
1534125300,370
1534125600,416
1534125900,393
1534126200,370
1534126500,436
1534126800,412
1534127100,412
1534127400,384
1534127700,425
1534128000,443
1534128300,449
1534128600,433
1534128900,492
1534129200,411
1534129500,466
1534129800,413
1534130100,500
1534130400,435
1534130700,469
1534131000,424
1534131300,398
1534131600,435
1534131900,470
1534132200,490
1534132500,495
1534132800,505
1534133100,523
1534133400,534
1534133700,503
1534134000,501
1534134300,518
1534134600,532
1534134900,556
1534135200,459
1534135500,556
1534135800,475
1534136100,500
1534136400,467
1534136700,504
1534137000,461
1534137300,474
1534137600,494
1534137900,457
1534138200,516
1534138500,480
1534138800,507
1534139100,494
1534139400,472
1534139700,488
1534140000,484
1534140300,488
1534140600,492
1534140900,470
1534141200,458
1534141500,489
1534141800,488
1534142100,515
1534142400,470
1534142700,487
1534143000,439
1534143300,476
1534143600,479
1534143900,459
1534144200,439
1534144500,489
1534144800,500
1534145100,439
1534145400,477
1534145700,511
1534146000,572
1534146300,542
1534146600,467
1534146900,472
1534147200,511
1534147500,530
1534147800,574
1534148100,487
1534148400,473
1534148700,638
1534149000,536
1534149300,558
1534149600,584
1534149900,530
1534150200,527
1534150500,469
1534150800,579
1534151100,551
1534151400,576
1534151700,610
1534152000,591
1534152300,600
1534152600,601
1534152900,594
1534153200,636
1534153500,691
1534153800,703
1534154100,720
1534154400,705
1534154700,750
1534155000,732
1534155300,764
1534155600,801
1534155900,795
1534156200,684
1534156500,651
1534156800,792
1534157100,853
1534157400,772
1534157700,839
1534158000,806
1534158300,839
1534158600,792
1534158900,854
1534159200,821
1534159500,946
1534159800,916
1534160100,884
1534160400,917
1534160700,991
1534161000,904
1534161300,1000
1534161600,1019
1534161900,945
1534162200,998
1534162500,1035
1534162800,1097
1534163100,1046
1534163400,1091
1534163700,1043
1534164000,1042
1534164300,954
1534164600,1019
1534164900,991
1534165200,976
1534165500,1089
1534165800,1077
1534166100,1128
1534166400,1173
1534166700,1003
1534167000,980
1534167300,1070
1534167600,1017
1534167900,952
1534168200,997
1534168500,973
1534168800,1084
1534169100,999
1534169400,930
1534169700,846
1534170000,888
1534170300,800
1534170600,800
1534170900,701
1534171200,712
1534171500,690
1534171800,681
1534172100,640
1534172400,665
1534172700,570
1534173000,518
1534173300,499
1534173600,517
1534173900,468
1534174200,492
1534174500,456
1534174800,440
1534175100,404
1534175400,361
